source_path,date_utc,size_bytes,sha256
/opt/aitrader_data/feed/2026-04-13.csv,2026-04-13,202550,4ef67ad1d448af703207c77e5d0fcca899ac9056a22e7dce6aff1db534418dca
/opt/aitrader_data/feed/2026-04-14.csv,2026-04-14,202565,0dceb72c63a056b1bb8e73ec1b6862fcd1a864192d3c6dce5c9bd428d39f6fa3
/opt/aitrader_data/feed/2026-04-15.csv,2026-04-15,202467,f49e46dd62879c2b52dc7cd50edf9606a18a540cfbdb0f21ba1985639a63e089
/opt/aitrader_data/feed/2026-04-16.csv,2026-04-16,202279,25a55dfb979f9c159294aed734c2902e8af0c33a500861dca62040aba731d351
/opt/aitrader_data/feed/2026-04-17.csv,2026-04-17,203078,088cddd6368d4db42f8b3c0a9e8e6b00b809d30282df535afb4b125c7039603e
/opt/aitrader_data/feed/2026-04-18.csv,2026-04-18,202478,e0237c8305624edf427ec59b6086785185d3e18ce90a9b4c01794c967936f97d
/opt/aitrader_data/feed/2026-04-19.csv,2026-04-19,202096,2ddb6cfa5cc146316d954fd8bbbd802ac950c8652b58b271539759a2b417f5be
/opt/aitrader_data/feed/2026-04-20.csv,2026-04-20,202877,c3983d29249cc4bc52a84541e84f29cf66534cc80e4cd8cc1c1eec4290029ad3
/opt/aitrader_data/feed/2026-04-21.csv,2026-04-21,202766,3be4d0dfa8223333e3c986fef6ff032ba13b03a9f845c11a440fd5e9acc183d1
/opt/aitrader_data/feed/2026-04-22.csv,2026-04-22,203498,6a6035eaf036d3f174716e558d8959adca06d59c0a4e992b726969de26c443bf
/opt/aitrader_data/feed/2026-04-23.csv,2026-04-23,201312,87843ebc1225ec58d231cf488a7a4a8719640ab6bbbbddc2dee6c1fe7ecb2695
/opt/aitrader_data/feed/2026-04-24.csv,2026-04-24,194525,8f5235759257f5723fffbf2e59d3ddb4a1f674af0f7e374979918d4c30232019
/opt/aitrader_data/feed/2026-04-25.csv,2026-04-25,194525,b770ebd4d8a3d70c4bf9ad24762238974cad28d78e8cae5cd56b34d7c3511b25
/opt/aitrader_data/feed/2026-04-26.csv,2026-04-26,194525,5fc102e38b76d7f099da4cbf3adf00cdb81c2411968f8db6560c41dd99511e51
/opt/aitrader_data/feed/2026-04-27.csv,2026-04-27,194525,198eb7b97b482e6c8df4a9412ca882e3a5286ae8202603d00d8853908c1f9ccf
/opt/aitrader_data/feed/2026-04-28.csv,2026-04-28,194525,61b4d8877c24a951e872febff62bfacce80f337ddebd1b0dfb2d8e1db0aa42f1
/opt/aitrader_data/feed/2026-04-29.csv,2026-04-29,194525,8a668ee82e8797d6525903953e79e0e7b39c573bd4a619920bfe8228d81c7964
/opt/aitrader_data/feed/2026-04-30.csv,2026-04-30,194525,a1dbb8b0218011895ce0834c9d2e2143c44a3a9a5a79b6ef13dc6177bd8c39db
/opt/aitrader_data/feed/2026-05-01.csv,2026-05-01,195199,d087c4232d8c61a1dd764ed764898bd623977c6041a6739f5bb56a3b4a6305a5
/opt/aitrader_data/feed/2026-05-02.csv,2026-05-02,195965,ebb8e531c2202eb89e9f48bcefcd70909fdfb40263268c0e7687ae9c9a9065c5
/opt/aitrader_data/feed/2026-05-03.csv,2026-05-03,195965,6c4fa197398a272d8bf2e651885f8f11a4a9f814c9c91487c537c7f1c66c24d5
/opt/aitrader_data/feed/2026-05-04.csv,2026-05-04,195965,db323f9c212c55d77e8941488c8835e1b85cda5c06b5c4a727e84ca5cc84f9fa
